HeatsertHoleDiameter,mm,4.8 mm,
HeatsertDepth,mm,4.2 mm,
M3_Bolt_Shaft_Diameter_Loose,mm,3.3 mm,
M2_Bolt_Shaft_Diameter_Loose,mm,2.4 mm,
M2_Bolt_Head_Diameter_Loose,mm,4.1 mm,
T6_Driver_Shaft_Diameter_Loose,mm,2.75 mm,
M2_Bolt_Head_Height_Loose,mm,1.77 mm,
M3_Bolt_Head_Diameter_Loose,mm,5.65 mm,
M3_Hex_Nut_Diameter_Loose,mm,5.6 mm,
M3_Hex_Nut_Height_w_Clearance,mm,2.5 mm,
Enclosure_Wall_Thickness,mm,3 mm,
Lip_Clearance,mm,0.001 mm,
Power_Jack_Hole,mm,10.95 mm,
Pot_Hole,mm,6.95 mm,
Rotary_Encoder_Hole,mm,9.35 mm,
Toggle_Hole,mm,5.9 mm,
Button_Hole,mm,6.8 mm,
Enclosure_Wall_Height,mm,45 mm,
Lid_Thickness,mm,4.5 mm,
M3_Bolt_Head_Depth_Exact,mm,3.2 mm,
ScrewTerminalDistanceToWall,mm,15 mm,
Uno_USB_Hole_Clearance,mm,0.25 mm,
Lid_bolt_head_countersink,mm,2 mm,
Lid_lip_clearance,mm,0.1 mm,
PowerButtonHole,mm,19 mm,
Air_Hole_Width,mm,1 mm,
Air_Hole_Length,mm,10 mm,
Air_Hole_Width_Spacing,mm,Air_Hole_Width * 4,
Air_Hole_Length_Spacing,mm,Air_Hole_Length * 1.4,
Air_Hole_Length_Count,,8,
Air_Hole_Width_Count,,31,
d482,mm,2.11 mm,
d483,mm,1.84 mm,
d490,mm,1 mm,
d1,deg,0.0 °,
d2,mm,0.00 mm,
d3,mm,0.00 mm,
d4,mm,-55.00 mm,
d5,mm,0.2 mm,
d63,mm,30 mm,
d64,mm,40 mm,
d7,mm,0.00 mm,
d8,deg,0.0 °,
d9,mm,8.8 mm,
d10,mm,10 mm,
d11,deg,0.0 °,
d14,mm,M3_Bolt_Shaft_Diameter_Loose,
d16,deg,0.0 °,
d546,mm,0.00 mm,
d65,deg,-90.0 °,
d66,mm,0.00 mm,
d67,mm,0.00 mm,
d68,mm,0.00 mm,
d69,mm,10 mm,
d70,deg,0.0 °,
d117,deg,0.0 °,
d118,mm,0.00 mm,
d119,mm,0.00 mm,
d120,mm,0.00 mm,
d121,deg,0.0 °,
d122,mm,0.00 mm,
d123,mm,0.00 mm,
d124,mm,0.00 mm,
d125,deg,0.0 °,
d126,mm,0.00 mm,
d127,mm,0.00 mm,
d128,mm,0.00 mm,
d129,deg,0.0 °,
d130,mm,0.00 mm,
d131,mm,0.00 mm,
d132,mm,0.00 mm,
d140,deg,0.0 °,
d141,mm,0.00 mm,
d142,mm,-5.00 mm,
d143,mm,0.00 mm,
d364,deg,0.0 °,
d365,mm,0.00 mm,
d366,mm,-1.5 mm,
d367,mm,0.00 mm,
d371,deg,0.0 °,
d372,mm,0.00 mm,
d373,mm,0.00 mm,
d374,mm,0.00 mm,
d530,deg,0.0 °,
d531,mm,0.00 mm,
d532,mm,0.00 mm,
d533,mm,0.00 mm,
d534,deg,0.0 °,
d535,mm,0.00 mm,
d536,mm,0.00 mm,
d537,mm,0.00 mm,
d538,deg,0.0 °,
d539,mm,0.00 mm,
d540,mm,0.00 mm,
d541,mm,0.00 mm,
d542,deg,0.0 °,
d543,mm,0.00 mm,
d544,mm,0.00 mm,
d545,mm,0.00 mm,
d57,mm,0.00 mm,
d58,deg,0.0 °,
d216,mm,2.5 mm,
d217,mm,5.5 mm,
d218,mm,75 mm,
d219,deg,0.0 °,
d220,mm,2 mm,
d221,mm,0.00 mm,
d222,deg,0.0 °,
d233,mm,0.00 mm,
d234,deg,0.0 °,
d223,,1,
d224,mm,1.2 mm,
d235,mm,0.6180125173 mm,
d236,deg,54.1860179574 °,
d237,mm,0.4451920757 mm,
d238,mm,0.876105978 mm,
d239,mm,1.0375972388 mm,
d240,mm,1.0934912785 mm,
d241,deg,8.125223803 °,
d242,mm,0.5131803288 mm,
d243,deg,84.8241309242 °,
d225,mm,0.00 mm,
d226,deg,0.0 °,
d89,mm,M2_Bolt_Shaft_Diameter_Loose,
d90,mm,0.00 mm,
d91,deg,0.0 °,
d92,mm,-4 mm,
d94,deg,90 °,
d95,mm,M2_Bolt_Head_Diameter_Loose,
d96,mm,0.00 mm,
d97,deg,0.0 °,
d98,mm,M2_Bolt_Head_Diameter_Loose,
d99,mm,M2_Bolt_Head_Height_Loose,
d100,mm,6 mm,
d101,mm,M2_Bolt_Shaft_Diameter_Loose,
d230,mm,M2_Bolt_Head_Diameter_Loose,
d107,deg,0.0 °,
d110,mm,M2_Bolt_Head_Diameter_Loose / 2,
d109,deg,0.0 °,
d111,mm,T6_Driver_Shaft_Diameter_Loose,
d112,mm,0.00 mm,
d113,deg,0.0 °,
d114,mm,M2_Bolt_Head_Diameter_Loose,
d115,mm,0.00 mm,
d116,deg,0.0 °,
d133,,1,
d134,mm,6 mm,
d135,mm,0.7 mm,
d426,mm,0.7 mm,
d136,mm,4.1 mm,
d137,mm,0.00 mm,
d138,deg,0.0 °,
d139,mm,1 mm,
d432,mm,3.5 mm,
d469,mm,17.5 mm,
d420,mm,7 mm,
d421,deg,0.0 °,
d549,mm,M3_Hex_Nut_Diameter_Loose,
d550,mm,-M3_Hex_Nut_Height_w_Clearance,
d551,deg,0.0 °,
d552,deg,0.0 °,
d553,mm,0.00 mm,
d554,mm,0.00 mm,
d555,mm,0.00 mm,
d556,deg,0.0 °,
d557,mm,0.00 mm,
d558,mm,0.00 mm,
d559,mm,0.00 mm,
d560,deg,0.0 °,
d561,mm,0.00 mm,
d562,mm,0.00 mm,
d563,mm,0.00 mm,
d564,deg,0.0 °,
d565,mm,0.00 mm,
d566,mm,0.00 mm,
d567,mm,0.00 mm,
d584,mm,-0.2 mm,
d585,deg,0.0 °,
d586,mm,-0.2 mm,
d587,deg,0.0 °,
d588,,4,
d589,deg,360.0 °,
d590,,4,
d591,deg,360.0 °,
d440,mm,3 mm,
d441,mm,4 mm,
d442,,1,
d443,,1,
d446,deg,0.0 °,
d447,deg,0.0 °,
d448,,0,
d449,,1.73342E-08,
d148,mm,M3_Bolt_Shaft_Diameter_Loose,
d149,mm,0.5 mm,
d150,mm,1.8 mm,
d151,deg,0.0 °,
d152,mm,8.4 mm,
d153,mm,7 mm,
d154,deg,0.0 °,
d156,mm,M3_Bolt_Head_Diameter_Loose,
d157,mm,-3.1 mm,
d158,deg,0.0 °,
d175,mm,-120 mm,
d176,mm,16 mm,
d177,mm,0.05 mm,
d178,mm,8 mm,
d199,mm,3 mm,
d179,mm,3.65 mm,
d180,deg,0.0 °,
d192,deg,0.0 °,
d207,mm,0.00 mm,
d196,mm,0.1 mm,
d194,mm,1 mm,
d195,deg,0.0 °,
d202,mm,0.3 mm,
d197,mm,5 mm,
d198,deg,0.0 °,
d203,mm,0.1 mm,
d204,mm,0.4 mm,
d205,mm,0 mm,
d206,deg,0.0 °,
d208,mm,0.00 mm,
d209,deg,0.0 °,
d290,mm,0.5 mm,
d228,mm,0.00 mm,
d229,deg,0.0 °,
d231,mm,0.00 mm,
d232,deg,0.0 °,
d246,mm,-0.2 mm,
d247,deg,0.0 °,
d248,,10,
d249,,1,
d250,mm,-15 mm,
d251,mm,0.00 mm,
d252,mm,-0.2 mm,
d253,deg,0.0 °,
d254,,10,
d255,,1,
d256,mm,15 mm,
d257,mm,0.00 mm,
d258,mm,M2_Bolt_Head_Diameter_Loose,
d259,mm,0.00 mm,
d260,deg,0.0 °,
d281,mm,M2_Bolt_Head_Diameter_Loose,
d282,mm,0.00 mm,
d283,deg,0.0 °,
d287,mm,T6_Driver_Shaft_Diameter_Loose,
d288,mm,0.00 mm,
d289,deg,0.0 °,
d368,mm,1.8 mm,
d369,mm,-5 mm,
d370,deg,0.0 °,
d375,mm,1.8 mm,
d376,mm,1 mm,
d377,deg,0.0 °,
d378,,1,
d379,mm,0.9 mm,
d435,mm,2 mm,
d436,mm,2 mm,
d437,mm,2 mm,
d438,mm,2 mm,
d491,mm,-4 mm,
d492,deg,0.0 °,
d493,mm,-4 mm,
d494,deg,0.0 °,
d568,deg,0.0 °,
d569,mm,0.00 mm,
d570,mm,0.00 mm,
d571,mm,0.00 mm,
d572,deg,0.0 °,
d573,mm,0.00 mm,
d574,mm,0.00 mm,
d575,mm,0.00 mm,
d576,deg,0.0 °,
d577,mm,0.00 mm,
d578,mm,0.00 mm,
d579,mm,0.00 mm,
d580,deg,0.0 °,
d581,mm,0.00 mm,
d582,mm,0.00 mm,
d583,mm,0.00 mm,
d181,mm,8 mm,
d182,mm,16 mm,
d183,mm,3.65 mm,
d184,deg,0.0 °,
d185,mm,18 mm,
d186,mm,1 mm,
d187,deg,0.0 °,
d484,mm,-0.1 mm,
d485,deg,0.0 °,
d329,mm,12.84 mm,
d330,mm,6.5 mm,
d331,mm,( 5.75 / 2 ) * 1 mm,
d332,deg,0.0 °,
d333,mm,0.83 mm,
d334,mm,0.5 mm,
d335,mm,4.4 mm,
d336,mm,3.12 mm,
d337,deg,0.0 °,
d339,mm,0.3 mm,
d340,mm,13.28 mm,
d342,mm,0.94 mm,
d343,mm,3.54 mm,
d344,mm,( 3.75 / 2 ) * 1 mm,
d345,deg,0.0 °,
d346,mm,3.1 mm,
d350,mm,7.45 mm,
d351,mm,1 mm,
d347,mm,0.00 mm,
d348,deg,0.0 °,
d352,mm,2 mm,
d354,mm,8.6 mm,
d355,mm,4 mm,
d356,mm,0.00 mm,
d357,deg,0.0 °,
d358,,1,
d359,mm,0.3 mm,
d360,mm,0.84 mm,
d361,mm,0.9 mm,
d362,mm,( 2.9 / 2 ) * 1 mm,
d363,deg,0.0 °,
d470,mm,40.00 mm,
d471,deg,0.0 °,
d478,mm,1 mm,
d479,mm,2 mm,
d480,mm,0.5 mm,
d476,mm,2 mm,
d477,deg,0.0 °,
d450,mm,200 mm,
d451,mm,3.25 mm,
d452,deg,0.0 °,
d453,mm,90 mm,
d454,mm,( 56 / 2 ) * 1 mm,
d455,deg,0.0 °,
d464,mm,51 mm,
d465,mm,0.00 mm,
d466,deg,0.0 °,
d501,deg,-180.00 °,
d502,mm,-30.00 mm,
d503,mm,2.00 mm,
d504,mm,0.00 mm,
d659,deg,0.0 °,
d660,mm,0.00 mm,
d661,mm,0.00 mm,
d662,mm,0.00 mm,
d663,deg,0.0 °,
d664,mm,0.00 mm,
d665,mm,0.00 mm,
d666,mm,0.00 mm,
d667,deg,0.0 °,
d668,mm,0.00 mm,
d669,mm,0.00 mm,
d670,mm,0.00 mm,
d671,deg,90.0 °,
d672,mm,0.00 mm,
d673,mm,0.00 mm,
d674,mm,0.00 mm,
d675,deg,90.0 °,
d676,mm,0.00 mm,
d677,mm,0.00 mm,
d678,mm,0.00 mm,
d679,deg,90.0 °,
d680,mm,0.00 mm,
d681,mm,0.00 mm,
d682,mm,0.00 mm,
d683,deg,90.0 °,
d684,mm,0.00 mm,
d685,mm,0.00 mm,
d686,mm,0.00 mm,
d687,deg,-90.0 °,
d688,mm,0.00 mm,
d689,mm,0.00 mm,
d690,mm,0.00 mm,
d691,deg,-90.0 °,
d692,mm,0.00 mm,
d693,mm,0.00 mm,
d694,mm,0.00 mm,
d695,deg,-90.0 °,
d696,mm,0.00 mm,
d697,mm,0.00 mm,
d698,mm,0.00 mm,
d699,deg,-90.0 °,
d700,mm,0.00 mm,
d701,mm,0.00 mm,
d702,mm,0.00 mm,
d817,deg,180.0 °,
d818,mm,5.00 mm,
d819,mm,0.00 mm,
d820,mm,4 mm,
d496,mm,2.5 mm,
d497,mm,5 mm,
d498,deg,0.0 °,
d599,mm,0.1 mm,
d499,mm,4 mm,
d500,deg,0.0 °,
d600,mm,M3_Hex_Nut_Diameter_Loose,
d602,deg,0.0 °,
d792,mm,-10 mm + M3_Hex_Nut_Height_w_Clearance,
d815,mm,ScrewTerminalDistanceToWall,
d816,mm,d815,
d821,mm,d815,
d897,mm,2 mm,
d704,mm,0.00 mm,
d705,deg,0.0 °,
d784,mm,0.00 mm,
d712,,1,
d713,mm,5 mm,
d822,mm,( Enclosure_Wall_Thickness + Lip_Clearance ) / 2,
d716,,1,
d717,,0,
d720,deg,0.0 °,
d721,deg,0.0 °,
d823,mm,Enclosure_Wall_Height,
d824,mm,Enclosure_Wall_Thickness,
d825,mm,Lip_Clearance,
d826,mm,Lip_Clearance,
d727,,1,
d728,,0,
d731,deg,0.0 °,
d732,deg,0.0 °,
d785,mm,0.00 mm,
d786,deg,0.0 °,
d643,deg,30 °,
d644,mm,0.00 mm,
d645,mm,0.00 mm,
d646,mm,0.00 mm,
d647,mm,-0.2 mm,
d648,deg,0.0 °,
d649,mm,-0.2 mm,
d650,deg,0.0 °,
d655,deg,0.0 °,
d656,mm,0.00 mm,
d657,mm,0.00 mm,
d658,mm,2.00 mm,
d875,mm,1.5 mm,
d876,mm,24.1082208142 mm,
d877,mm,5 mm,
d878,mm,5 mm,
d879,mm,19.57 mm,
d882,mm,1.5 mm,
d883,mm,5.00 mm,
d884,mm,5 mm,
d885,mm,14.65 mm,
d886,mm,52 mm,
d887,mm,38 mm,
d880,mm,-0.4 mm,
d881,deg,0.0 °,
d1228,mm,0.00 mm,
d1229,deg,0.0 °,
d1230,mm,M3_Hex_Nut_Diameter_Loose,
d1231,mm,-M3_Hex_Nut_Height_w_Clearance,
d1232,deg,0.0 °,
d1233,deg,-90.0 °,
d1234,mm,0.00 mm,
d1235,mm,0.00 mm,
d1236,mm,0.00 mm,
d1237,deg,-90.0 °,
d1238,mm,0.00 mm,
d1239,mm,0.00 mm,
d1240,mm,0.00 mm,
d1241,deg,-90.0 °,
d1242,mm,0.00 mm,
d1243,mm,0.00 mm,
d1244,mm,0.00 mm,
d1245,deg,-90.0 °,
d1246,mm,0.00 mm,
d1247,mm,0.00 mm,
d1248,mm,0.00 mm,
d1249,mm,-0.2 mm,
d1250,deg,0.0 °,
d1251,mm,-0.2 mm,
d1252,deg,0.0 °,
d740,mm,Pot_Hole,
d742,mm,Button_Hole,
d743,mm,Toggle_Hole,
d745,mm,3.00 mm,
d746,mm,3.00 mm,
d747,mm,3.00 mm,
d748,mm,3.00 mm,
d833,mm,1 mm,
d834,mm,2.5 mm,
d835,mm,2.2 mm,
d836,mm,3 mm,
d837,mm,6.2831517338 mm,
d839,mm,3 mm,
d840,mm,11.4198435425 mm,
d842,mm,3 mm,
d843,mm,12.4948932796 mm,
d844,mm,3.8568216341 mm,
d845,mm,3 mm,
d846,mm,12.5355966181 mm,
d847,mm,4.7520779368 mm,
d1032,mm,Rotary_Encoder_Hole,
d1034,mm,3.1 mm,
d1035,mm,4 mm,
d1036,mm,1.7 mm,
d1037,mm,1.1 mm,
d1038,mm,1 mm,
d749,mm,0.00 mm,
d750,deg,0.0 °,
d751,mm,-0.2 mm,
d752,deg,0.0 °,
d832,mm,0.00 mm,
d871,mm,M3_Bolt_Shaft_Diameter_Loose,
d872,deg,45 °,
d873,mm,8.6 mm,
d758,mm,-10 mm + Lid_Thickness - Lid_bolt_head_countersink,
d759,deg,0.0 °,
d799,mm,M3_Hex_Nut_Diameter_Loose,
d800,mm,-M3_Hex_Nut_Height_w_Clearance,
d801,deg,0.0 °,
d802,deg,0.0 °,
d803,mm,0.00 mm,
d804,mm,0.00 mm,
d805,mm,0.00 mm,
d892,mm,10.5999999988 mm,
d894,mm,d895 + Uno_USB_Hole_Clearance * 2,
d895,mm,11.9999999969 mm,
d969,mm,3.1 mm,
d1000,mm,22 mm,
d830,mm,0.00 mm,
d831,deg,0.0 °,
d854,mm,0.00 mm,
d855,mm,-2.65 mm,
d856,deg,0.0 °,
d857,mm,0.00 mm,
d858,mm,-1.25 mm,
d859,deg,0.0 °,
d890,,1,
d891,mm,4 mm,
d1141,mm,PowerButtonHole,
d1143,mm,Power_Jack_Hole,
d1144,mm,0.00 mm,
d1145,deg,0.0 °,
d1146,mm,4 mm,
d1148,mm,4 mm,
d1149,mm,4 mm,
d1150,mm,4 mm,
d1151,mm,10.6 mm,
d1152,mm,7.7 mm,
d1153,mm,5 mm,
d1154,mm,5 mm,
d1155,mm,11.9 mm,
d1186,mm,1.8 mm,
d1156,mm,-0.7 mm,
d1157,deg,0.0 °,
d1159,mm,4 mm,
d1160,mm,7 mm,
d1161,mm,4.1 mm,
d1166,mm,2.8 mm,
d1167,mm,1.4 mm,
d1168,mm,1.38 mm,
d1169,mm,2.8 mm,
d1170,mm,13 mm,
d1171,mm,0.00 mm,
d1172,deg,0.0 °,
d1177,mm,3 mm,
d1178,mm,3 mm,
d1179,mm,3 mm,
d1180,mm,11.58 mm,
d1181,mm,14.5 mm,
d1182,mm,16.3 mm,
d1183,mm,-1 mm,
d1184,deg,0.0 °,
d1188,mm,6.1 mm,
d1189,deg,0.0 °,
d1197,deg,90.0 °,
d1198,mm,0.00 mm,
d1199,mm,0.00 mm,
d1200,mm,0.00 mm,
d1201,deg,90.0 °,
d1202,mm,0.00 mm,
d1203,mm,0.00 mm,
d1204,mm,0.00 mm,
d1205,deg,90.0 °,
d1206,mm,0.00 mm,
d1207,mm,0.00 mm,
d1208,mm,0.00 mm,
d1209,deg,90.0 °,
d1210,mm,0.00 mm,
d1211,mm,0.00 mm,
d1212,mm,0.00 mm,
d1213,mm,-0.2 mm,
d1214,deg,0.0 °,
d1215,mm,-0.2 mm,
d1216,deg,0.0 °,
d1217,deg,30 °,
d1218,mm,0.00 mm,
d1219,deg,0.0 °,
d1223,mm,0.00 mm,
d1224,deg,0.0 °,
d1225,mm,M3_Bolt_Head_Diameter_Loose,
d1226,mm,0.00 mm,
d1227,deg,0.0 °,
d898,mm,Lid_Thickness,
d899,deg,0.0 °,
d900,mm,M3_Bolt_Head_Diameter_Loose,
d901,mm,-Lid_bolt_head_countersink,
d902,deg,0.0 °,
d905,mm,M3_Bolt_Shaft_Diameter_Loose,
d906,mm,0.00 mm,
d907,deg,0.0 °,
d908,deg,90.0 °,
d909,mm,0.00 mm,
d910,mm,0.00 mm,
d911,mm,0.00 mm,
d912,deg,90.0 °,
d913,mm,0.00 mm,
d914,mm,0.00 mm,
d915,mm,0.00 mm,
d916,deg,90.0 °,
d917,mm,0.00 mm,
d918,mm,0.00 mm,
d919,mm,0.00 mm,
d920,deg,90.0 °,
d921,mm,0.00 mm,
d922,mm,0.00 mm,
d923,mm,0.00 mm,
d925,mm,Lid_lip_clearance,
d926,mm,10 mm,
d927,mm,3 mm,
d928,mm,d926,
d929,mm,2 mm,
d930,deg,0.0 °,
d931,mm,25.8 mm,
d932,mm,17.2 mm,
d1284,mm,15 mm,
d1285,mm,d1284,
d933,mm,0.00 mm,
d934,deg,0.0 °,
d936,mm,5 mm,
d937,mm,0.001 mm,
d939,deg,0.0 °,
d966,mm,-1.65 mm,
d940,mm,M2_Bolt_Shaft_Diameter_Loose,
d942,mm,21 mm,
d959,mm,21.3 mm,
d944,mm,0.00 mm,
d945,deg,0.0 °,
d946,mm,2 mm,
d947,mm,10 mm,
d948,mm,0.7 mm,
d949,mm,-1.5 mm,
d950,deg,0.0 °,
d953,mm,-0.2 mm,
d954,deg,0.0 °,
d955,mm,-0.2 mm,
d956,deg,0.0 °,
d1134,mm,2.9 mm,
d1135,mm,2.9 mm,
d1137,mm,2.8 mm,
d1332,mm,14.39 mm,
d1138,mm,-0.4 mm,
d1139,deg,0.0 °,
d1253,mm,Toggle_Hole + 0.25 mm,
d1254,mm,5 mm,
d1255,mm,5 mm,
d1256,mm,5 mm,
d1257,mm,5 mm,
d1259,mm,5 mm,
d1260,mm,13.5 mm,
d1261,mm,12.9 mm,
d1263,mm,5 mm,
d1270,mm,4.8 mm,
d1278,mm,19.3 mm,
d1288,mm,3 mm,
d1289,mm,10 mm,
d1274,mm,0.00 mm,
d1275,deg,0.0 °,
d1276,mm,-0.5 mm,
d1277,deg,0.0 °,
d1281,mm,38 mm,
d1290,mm,M3_Bolt_Shaft_Diameter_Loose,
d1291,mm,32.6 mm,
d1292,mm,d1291,
d1304,mm,Air_Hole_Length,
d1305,mm,Air_Hole_Width,
d1306,,Air_Hole_Width_Count,
d1307,,Air_Hole_Length_Count,
d1308,mm,Air_Hole_Width_Spacing,
d1309,mm,Air_Hole_Length_Spacing,
d1314,mm,Air_Hole_Length_Spacing - Air_Hole_Length,
d1315,mm,Air_Hole_Width_Spacing - Air_Hole_Width,
d1282,mm,0.00 mm,
d1283,deg,0.0 °,
d1316,mm,0.00 mm,
d1317,deg,0.0 °,
d1318,mm,7.3 mm,
d1319,mm,4.23 mm,
d1324,mm,5 mm,
d1325,mm,3 mm,
d1320,mm,0.00 mm,
d1321,deg,0.0 °,
d1328,mm,M3_Hex_Nut_Diameter_Loose,
d1329,mm,-M3_Hex_Nut_Height_w_Clearance / 2,
d1330,deg,0.0 °,
d1350,mm,6.1 mm,
d1351,mm,12 mm,
d1338,mm,8 mm,
d1339,deg,0.0 °,
d1352,mm,3.3 mm,
d1353,mm,16 mm,
d1354,mm,4.6 mm,
d1355,mm,13 mm,
d1356,deg,0.0 °,
d1357,mm,5 mm,
d1358,mm,1.00 mm,
d1359,deg,0.0 °,
d1360,mm,1 mm,
d1361,mm,3.5 mm,
d1362,deg,0.0 °,
d1364,deg,0.0 °,
d1365,mm,-1 mm,
d1366,,11,
d1367,deg,360.00 °,
d1342,mm,2 mm,
d1343,deg,0.0 °,
d1344,mm,0.00 mm,
d1345,deg,0.0 °,
d1346,,13,
d1347,deg,360.0 °,
d1371,mm,2 mm,
d1372,mm,-3 mm,
d1373,deg,0.0 °,
